[ 2018-11-22T13:24:44+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005866s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005910s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000413s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000844s ]
INFO: [ app_end ] --END-- [ RunTime:0.000894s ]

[ 2018-11-22T13:33:31+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000403s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000592s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011609s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011637s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000190s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000357s ]

[ 2018-11-22T14:39:38+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000596s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.1773s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000553s ]
INFO: [ app_end ] --END-- [ RunTime:0.000586s ]

[ 2018-11-22T15:16:41+08:00 ] 127.0.0.1 /index.php/Mobile/Index/aboutUs/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000413s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000482s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000522s ]
ERR: 非法操作:aboutUs

[ 2018-11-22T15:17:10+08:00 ] 127.0.0.1 /index.php/Mobile/Index/aboutUs/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000377s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000745s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000783s ]
ERR: 非法操作:aboutUs

[ 2018-11-22T15:17:15+08:00 ] 127.0.0.1 /index.php/Mobile/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0121s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 1 ORDER BY lb_sort desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0062s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `ac_flag` = 1  [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_little_classify` [ RunTime:0.0055s ]
SQL: SHOW COLUMNS FROM `zn_classify_article` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = 5  [ RunTime:0.0014s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 8  [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 9  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zn_scene` [ RunTime:0.0043s ]
SQL: SELECT * FROM `zn_scene` ORDER BY sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_case` [ RunTime:0.0068s ]
SQL: SELECT * FROM `zn_case` ORDER BY sort desc LIMIT 0,5   [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_home_decorate_title` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zn_home_decorate_title` ORDER BY hdt_sort desc LIMIT 0,6   [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = 7 LIMIT 0,3   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 16 LIMIT 0,3   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 17 LIMIT 0,3   [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 18 LIMIT 0,3   [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_all_head` [ RunTime:0.0052s ]
SQL: SELECT * FROM `zn_all_head` WHERE `nav_id` = 1 LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_product_classify` [ RunTime:0.0049s ]
SQL: SELECT * FROM `zn_product_classify` ORDER BY pc_sort desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000116s ]
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 35 行.
NOTIC: [8] Undefined index: nav_url E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 44 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined variable: k E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 129 行.
NOTIC: [8] Undefined offset: 1 E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 206 行.
NOTIC: [8] Undefined offset: 1 E:\sunzemin\zhinengjiaju\Application\Runtime\Cache\Mobile\59803a09875c7569286531ef77035039.php 第 209 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009181s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009203s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000180s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000197s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000450s ]
INFO: [ app_end ] --END-- [ RunTime:0.000484s ]

[ 2018-11-22T15:17:17+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000500s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000537s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0072s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000034s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000057s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004571s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004598s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000181s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000200s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000338s ]
INFO: [ app_end ] --END-- [ RunTime:0.000357s ]

[ 2018-11-22T15:17:20+08:00 ] 127.0.0.1 /index.php/Mobile/Index/aboutUs/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000466s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000586s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000635s ]
ERR: 非法操作:aboutUs

[ 2018-11-22T15:17:48+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000264s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000300s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000324s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0146s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0014s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000069s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005248s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005312s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000199s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000220s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000370s ]
INFO: [ app_end ] --END-- [ RunTime:0.000393s ]

[ 2018-11-22T15:19:55+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000267s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000430s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000455s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0120s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0013s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000031s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009894s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009930s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000305s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000348s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000415s ]
INFO: [ app_end ] --END-- [ RunTime:0.000437s ]

[ 2018-11-22T15:19:56+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000234s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000321s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0064s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0022s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0013s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005291s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005322s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000194s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000233s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000380s ]
INFO: [ app_end ] --END-- [ RunTime:0.000405s ]

[ 2018-11-22T15:20:03+08:00 ] 127.0.0.1 /index.php/Mobile/Index/pinpaijianjie/nav_id/2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000312s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000335s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0066s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 2 LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0072s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 2 ORDER BY lb_sort desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0073s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0130s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0087s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 2 ORDER BY bi_sort desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0070s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 2 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_little_classify` [ RunTime:0.0043s ]
SQL: SELECT * FROM `zn_little_classify` WHERE `ac_id` = 1 ORDER BY lc_sort desc  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_classify_article` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_classify_article` WHERE `lc_id` = 2  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005684s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005724s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000238s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000272s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000478s ]
INFO: [ app_end ] --END-- [ RunTime:0.000510s ]

[ 2018-11-22T15:20:08+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000369s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000490s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000539s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0127s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0013s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000039s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011023s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011068s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000338s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000488s ]
INFO: [ app_end ] --END-- [ RunTime:0.000516s ]

[ 2018-11-22T15:20:09+08:00 ] 127.0.0.1 /index.php/Mobile/Index/aboutUs/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000547s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000569s ]
ERR: 非法操作:aboutUs

[ 2018-11-22T15:20:35+08:00 ] 127.0.0.1 /index.php/Mobile/Index/aboutUs/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000048s ]
INFO: [ app_init ] --END-- [ RunTime:0.000755s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000729s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000787s ]
ERR: 非法操作:aboutUs

[ 2018-11-22T15:21:17+08:00 ] 127.0.0.1 /index.php/Mobile/Index/aboutUs/nav_id/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000890s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000967s ]
ERR: 非法操作:aboutUs

[ 2018-11-22T15:21:20+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000309s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000333s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0120s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0010s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0013s ]
